@relation dens-diff_data_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}

@data
0.73248,0.80732,0.41091,0.66488,0.92354,0.92717,0.40639,0.40635,0.037377,22
0.63155,0.73996,0.40534,0.73591,0.63134,0.036258,0.149,0.52162,0.88473,10
0.48468,0.14822,0.40999,0.33393,0.26121,0.51656,0.78144,0.077752,0.7404,31
0.7482,0.82295,0.41214,0.66055,0.91632,0.90408,0.38575,0.39573,0.039667,22
0.77563,0.18581,0.11148,0.51704,0.036712,0.55482,0.96285,0.1861,0.10896,38
0.77579,0.85435,0.20907,0.22548,0.33685,0.48197,0.91686,0.08767,0.2901,8
0.085199,0.97275,0.41895,0.34215,0.78051,0.16297,0.73538,0.074201,0.24999,15
0.63812,0.33675,0.20165,0.60217,0.41728,0.92739,0.93011,0.849,0.52604,17
0.36896,0.62766,0.29388,0.83988,0.26203,0.55855,0.076087,0.22318,0.69615,29
0.96015,0.55558,0.96676,0.26061,0.40782,0.70348,0.59309,0.55424,0.7057,34
0.66461,0.48875,0.91809,0.18216,0.70197,0.34136,0.043923,0.47698,0.67228,33
0.37126,0.62773,0.28872,0.84485,0.2604,0.55455,0.077337,0.22197,0.69808,29
0.5369,0.76463,0.68869,0.21439,0.47665,0.11424,0.72506,0.083843,0.33583,14
0.038265,0.88352,0.10006,0.69482,0.016311,0.26786,0.86072,0.23588,0.36017,37
0.73107,0.67487,0.10084,0.32003,0.60989,0.50421,0.521,0.27346,0.84818,0
0.63593,0.33897,0.1906,0.60202,0.41092,0.92634,0.93024,0.84321,0.52221,17
0.48102,0.22446,0.54352,0.074088,0.8105,0.89573,0.89279,0.66277,0.48499,23
0.77933,0.82837,0.19475,0.22372,0.34658,0.48701,0.9257,0.070205,0.2715,8
0.67216,0.48714,0.92876,0.18028,0.6984,0.32993,0.040663,0.47897,0.66073,33
0.54609,0.29423,0.53003,0.60077,0.1126,0.80946,0.50996,0.4105,0.79068,21
0.63342,0.34212,0.19682,0.60626,0.4153,0.93025,0.93052,0.84888,0.52162,17
0.069504,0.96514,0.40633,0.35102,0.7711,0.13414,0.73273,0.030371,0.24133,15
0.11347,0.66063,0.84152,0.33228,0.59652,0.47803,0.93076,0.74038,0.66734,6
0.62993,0.74238,0.40568,0.73658,0.63114,0.03548,0.14819,0.52174,0.88583,10
0.62997,0.73785,0.40846,0.73919,0.63305,0.03774,0.14657,0.51993,0.88358,10
0.94324,0.66048,0.88508,0.1386,0.92742,0.25747,0.25692,0.040404,0.11248,3
0.37012,0.93183,0.70451,0.040766,0.82168,0.66822,0.73751,0.36975,0.70312,36
0.30558,0.27073,0.5239,0.64244,0.41024,0.86538,0.71675,0.52395,0.7855,16
0.96116,0.55492,0.96466,0.26048,0.40733,0.70361,0.59278,0.5534,0.70578,34
0.08322,0.99422,0.41436,0.32716,0.79019,0.1351,0.74537,0.08994,0.27758,15
0.77528,0.18524,0.11011,0.5192,0.037419,0.55454,0.96535,0.18677,0.1122,38
0.36765,0.63054,0.29591,0.85064,0.26954,0.55421,0.073887,0.22167,0.69833,29
0.55293,0.39881,0.71516,0.10379,0.14635,0.44603,0.63627,0.38309,0.43089,25
0.77657,0.18293,0.11014,0.51779,0.038226,0.55778,0.96531,0.18497,0.11039,38
0.78104,0.55809,0.70696,0.62956,0.59527,0.88532,0.70203,0.77995,0.367,20
0.95966,0.55447,0.96459,0.26206,0.40715,0.70437,0.59296,0.5546,0.70475,34
0.57121,0.17342,0.11417,0.91042,0.20472,0.23424,0.43553,0.21604,0.36171,5
0.63632,0.34675,0.19024,0.6128,0.41733,0.928,0.92808,0.8436,0.52961,17
0.36923,0.9322,0.70828,0.03847,0.81634,0.66759,0.73919,0.37032,0.70644,36
0.472,0.30506,0.52081,0.63541,0.14646,0.79847,0.50938,0.4683,0.73943,21
0.56467,0.41236,0.69848,0.10733,0.13897,0.44997,0.63506,0.37163,0.41317,25
0.37081,0.62273,0.29692,0.84067,0.26246,0.54661,0.070849,0.22299,0.7056,29
0.10971,0.66424,0.83682,0.33247,0.59224,0.477,0.9341,0.73991,0.66362,6
0.66468,0.47992,0.91904,0.17688,0.71012,0.33799,0.031424,0.47896,0.66718,33
0.083202,0.96831,0.41095,0.34009,0.80098,0.14359,0.71149,0.081744,0.25582,15
0.78094,0.55288,0.70549,0.62737,0.59404,0.88668,0.70333,0.77674,0.36945,20
0.025765,0.89124,0.10604,0.65831,0.030246,0.25688,0.86094,0.21948,0.37166,37
0.96174,0.55407,0.96514,0.26133,0.40719,0.70228,0.59285,0.55352,0.7065,34
0.37281,0.62907,0.29875,0.84036,0.26345,0.55038,0.074024,0.2221,0.70455,29
0.41173,0.2335,0.61819,0.58108,0.15203,0.71043,0.56856,0.2257,0.6591,21
0.48088,0.59127,0.9602,0.037055,0.96514,0.22177,0.40629,0.11034,0.14874,28
0.97551,0.66962,0.48719,0.41171,0.26076,0.85393,0.48836,0.6387,0.077581,26
0.74327,0.2961,0.69707,0.89268,0.89063,0.37191,0.75618,0.79084,0.32859,27
0.75184,0.83203,0.41732,0.64874,0.91767,0.91267,0.40866,0.41926,0.055815,22
0.055421,0.91018,0.12427,0.71351,0.0060065,0.24786,0.87145,0.18562,0.45783,37
0.77842,0.55696,0.70465,0.62949,0.59152,0.89038,0.70676,0.77718,0.36953,20
0.37569,0.037365,0.16964,0.53404,0.066436,0.62916,0.5162,0.11075,0.85185,12
0.55656,0.07286,0.44424,0.33215,0.77843,0.73858,0.96241,0.92737,0.96415,9
0.039923,0.9204,0.10387,0.68669,0.042502,0.24879,0.84758,0.2237,0.36705,37
0.37271,0.050304,0.14612,0.51299,0.072323,0.62899,0.52208,0.11682,0.84558,12
0.95968,0.55289,0.96575,0.2608,0.40789,0.70476,0.59154,0.55312,0.70603,34
0.55439,0.074691,0.44452,0.33213,0.77763,0.73783,0.96358,0.9256,0.96465,9
0.47755,0.22277,0.55645,0.077025,0.81844,0.88591,0.88505,0.67105,0.47541,23
0.55332,0.29669,0.55877,0.59911,0.10994,0.81352,0.52042,0.41207,0.77166,21
0.37034,0.032905,0.14392,0.5236,0.075796,0.62514,0.5309,0.1143,0.85477,12
0.77623,0.18332,0.11201,0.51627,0.037012,0.55497,0.96286,0.18408,0.10922,38
0.48248,0.58978,0.96426,0.040724,0.96849,0.22481,0.41029,0.11201,0.14978,28
0.74837,0.30136,0.69944,0.88997,0.88598,0.36632,0.73991,0.78495,0.32991,27
0.85309,0.15412,0.37149,0.66918,0.12163,0.8585,0.40803,0.67238,0.22359,19
0.96246,0.55298,0.96477,0.26056,0.40527,0.70368,0.59361,0.55207,0.7048,34
0.55576,0.072513,0.44592,0.33164,0.77617,0.73927,0.96135,0.9273,0.96448,9
0.9297,0.67222,0.88558,0.1427,0.91693,0.25325,0.25936,0.036213,0.11337,3
0.96,0.55485,0.96408,0.26012,0.40657,0.70355,0.59312,0.55255,0.70534,34
0.020542,0.89263,0.11889,0.66683,0.050535,0.26667,0.86796,0.1851,0.36188,37
0.55605,0.073475,0.44488,0.33198,0.77637,0.73742,0.96364,0.92569,0.96294,9
0.55843,0.4069,0.70213,0.093846,0.14929,0.45493,0.6309,0.37887,0.41667,25
0.55243,0.29792,0.55368,0.59064,0.11299,0.81902,0.52939,0.41422,0.78289,21
0.5795,0.31959,0.54335,0.58441,0.081066,0.81664,0.49856,0.38977,0.77682,21
0.37169,0.93091,0.70721,0.038529,0.82066,0.67025,0.73978,0.37012,0.7046,36
0.033097,0.88692,0.11078,0.66153,0.037389,0.25483,0.84847,0.22781,0.37713,37
0.80762,0.22407,0.66514,0.25692,0.77558,0.25876,0.84876,0.51636,0.4894,18
0.36939,0.93197,0.70547,0.039273,0.81728,0.66926,0.74147,0.36994,0.70475,36
0.81036,0.22633,0.67171,0.25398,0.78052,0.25845,0.85046,0.51889,0.48337,18
0.57725,0.18673,0.11346,0.90793,0.21955,0.28569,0.42979,0.22866,0.32345,5
0.55339,0.072549,0.44521,0.33162,0.77736,0.74022,0.96168,0.927,0.96403,9
0.74679,0.29239,0.70909,0.88927,0.89573,0.36042,0.74089,0.78629,0.33137,27
0.48259,0.22602,0.55731,0.07382,0.8202,0.88972,0.88789,0.67048,0.48084,23
0.92771,0.66721,0.88348,0.14351,0.92706,0.25716,0.25817,0.036046,0.11046,3
0.48839,0.22748,0.54495,0.082634,0.82291,0.89047,0.89021,0.67139,0.48108,23
0.15236,0.76967,0.96202,0.73376,0.41829,0.23465,0.7101,0.8962,0.20165,32
0.55477,0.073305,0.44467,0.33346,0.77745,0.73812,0.96359,0.92571,0.96369,9
0.38069,0.26702,0.96542,0.30812,0.89041,0.11722,0.56922,0.68766,0.59921,30
0.14549,0.44167,0.92751,0.9607,0.84574,0.85062,0.51603,0.33509,0.51662,2
0.72741,0.79792,0.40125,0.64776,0.89755,0.94105,0.40825,0.43027,0.037033,22
0.52806,0.73372,0.6975,0.18304,0.43887,0.11307,0.70847,0.086583,0.32215,14
0.3805,0.27163,0.96614,0.30521,0.88682,0.11342,0.56905,0.67799,0.60293,30
0.37127,0.93348,0.70551,0.034782,0.81712,0.67001,0.73976,0.36874,0.70131,36
0.92489,0.6688,0.89379,0.14458,0.92929,0.25031,0.26209,0.037358,0.10054,3
0.74562,0.29487,0.69056,0.88467,0.89758,0.37596,0.73939,0.78356,0.33407,27
0.37968,0.26515,0.96504,0.30467,0.8911,0.11852,0.57068,0.67569,0.60489,30
0.14814,0.44117,0.92688,0.96732,0.84965,0.85413,0.51705,0.3323,0.51918,2
0.48435,0.15141,0.40971,0.33266,0.25702,0.51894,0.77567,0.074162,0.73964,31
0.44756,0.40586,0.36544,0.74801,0.63234,0.33315,0.88789,0.15574,0.51711,4
0.6296,0.7426,0.40512,0.73441,0.63195,0.035997,0.14641,0.51862,0.8825,10
0.66318,0.48678,0.92193,0.17896,0.70987,0.33879,0.042877,0.47785,0.65872,33
0.55514,0.074586,0.44578,0.33311,0.77719,0.73801,0.96233,0.92846,0.96433,9
0.95964,0.55362,0.9658,0.25852,0.40708,0.70365,0.59339,0.55421,0.70686,34
0.97427,0.66755,0.48428,0.40956,0.26223,0.85078,0.48517,0.62872,0.079473,26
0.66124,0.48983,0.92119,0.18081,0.70942,0.33986,0.031995,0.47176,0.6667,33
0.063234,0.96768,0.37733,0.3224,0.79281,0.16386,0.7471,0.084116,0.2659,15
0.30759,0.27677,0.53341,0.6367,0.4098,0.85956,0.71307,0.52692,0.78,16
0.3882,0.27057,0.96581,0.30498,0.88939,0.11237,0.57242,0.67685,0.60687,30
0.55401,0.075012,0.4457,0.3334,0.77915,0.73743,0.96226,0.92666,0.96484,9
0.37173,0.62143,0.29417,0.84647,0.26208,0.54692,0.074557,0.22269,0.70821,29
0.77716,0.55808,0.7049,0.63181,0.59565,0.88421,0.70179,0.77649,0.37155,20
0.11248,0.66326,0.84317,0.32718,0.59535,0.48278,0.93653,0.73941,0.6629,6
0.15237,0.48301,0.62963,0.21957,0.15017,0.81547,0.81002,0.075817,0.70162,1
0.36667,0.73386,0.2586,0.50885,0.17888,0.81755,0.112,0.29187,0.93194,40
0.78074,0.55573,0.70483,0.62745,0.59131,0.88734,0.70775,0.7758,0.36552,20
0.15343,0.78454,0.97345,0.74393,0.39913,0.21519,0.69718,0.88418,0.17983,32
0.54446,0.29083,0.55971,0.5892,0.11495,0.81782,0.52267,0.41533,0.77277,21
0.1081,0.40841,0.44297,0.5202,0.70546,0.37137,0.59372,0.25601,0.63354,13
0.37366,0.62703,0.29251,0.84789,0.26232,0.5573,0.077339,0.21428,0.70017,29
0.66071,0.47851,0.93317,0.18218,0.70886,0.33888,0.045583,0.47842,0.6603,33
0.97489,0.67002,0.48529,0.4122,0.26295,0.85472,0.48821,0.63217,0.084422,26
0.38374,0.27113,0.96226,0.3047,0.89131,0.11423,0.56883,0.68195,0.60522,30
0.52034,0.24221,0.54648,0.62521,0.055499,0.89602,0.48451,0.34675,0.77093,21
0.77862,0.18588,0.10981,0.51958,0.036615,0.55558,0.96309,0.18438,0.11164,38
0.55424,0.07408,0.44463,0.33295,0.77702,0.73982,0.96176,0.92593,0.96243,9
0.14448,0.4836,0.63243,0.21639,0.15173,0.81481,0.80804,0.076669,0.7094,1
0.55452,0.07225,0.44381,0.33361,0.77674,0.73754,0.96372,0.9283,0.96446,9
0.80811,0.22531,0.66888,0.25758,0.77983,0.26325,0.85127,0.52002,0.48744,18
0.4839,0.23393,0.5421,0.063951,0.82311,0.8757,0.89413,0.66998,0.49066,23
0.5828,0.22611,0.50688,0.59538,0.12552,0.80501,0.54979,0.41422,0.73731,21
0.36988,0.033088,0.15472,0.52268,0.078875,0.63522,0.52234,0.10722,0.8476,12
0.81202,0.22136,0.67128,0.25654,0.77947,0.26196,0.85537,0.52076,0.48407,18
0.77888,0.85861,0.17043,0.22306,0.34615,0.48517,0.92805,0.06869,0.29529,8
0.5535,0.072893,0.44316,0.33372,0.77765,0.73858,0.9614,0.9272,0.96212,9
0.36896,0.92912,0.70749,0.037393,0.81874,0.6653,0.7355,0.36978,0.70235,36
0.1579,0.76765,0.97538,0.73101,0.41716,0.23498,0.71409,0.89626,0.18186,32
0.1022,0.27693,0.028795,0.46983,0.14749,0.91843,0.84714,0.44477,0.90218,39
0.62768,0.74013,0.40645,0.73648,0.63274,0.038663,0.14641,0.52213,0.88404,10
0.55263,0.29993,0.55222,0.59093,0.11274,0.81094,0.52106,0.39784,0.77659,21
0.62822,0.74005,0.40479,0.73583,0.63241,0.038205,0.14684,0.51898,0.8865,10
0.3629,0.74684,0.25517,0.52023,0.18673,0.82075,0.10589,0.29906,0.95043,40
0.60087,0.13065,0.080961,0.86079,0.225,0.24669,0.43979,0.2163,0.34467,5
0.63501,0.33813,0.193,0.60305,0.41913,0.9273,0.93025,0.8528,0.52371,17
0.087322,0.95384,0.39453,0.32637,0.78261,0.1484,0.72179,0.062919,0.25108,15
0.3682,0.63208,0.29329,0.84145,0.26029,0.55264,0.076243,0.21471,0.70506,29
0.73827,0.83461,0.4106,0.64603,0.91062,0.92881,0.40235,0.39818,0.022284,22
0.96201,0.55438,0.96505,0.26213,0.40811,0.70482,0.59453,0.55346,0.70505,34
0.78141,0.55337,0.70239,0.63106,0.5897,0.88763,0.70663,0.78053,0.36998,20
0.74956,0.84072,0.14665,0.22476,0.31602,0.49648,0.91173,0.080542,0.31287,8
0.48216,0.22031,0.55752,0.070027,0.81521,0.90268,0.89015,0.66733,0.48297,23
0.77718,0.85827,0.18484,0.22194,0.33754,0.48234,0.92167,0.074978,0.29689,8
0.77674,0.85663,0.19525,0.21389,0.33535,0.49695,0.92275,0.076619,0.30547,8
0.5542,0.072587,0.4441,0.3335,0.77755,0.74029,0.96353,0.92621,0.96295,9
0.77914,0.85151,0.18622,0.21947,0.34344,0.48461,0.91911,0.072352,0.29891,8
0.055974,0.97636,0.39104,0.33514,0.77464,0.14838,0.74534,0.068221,0.25626,15
0.78598,0.037916,0.647,0.68555,0.48844,0.32339,0.40934,0.15858,0.5069,0
0.629,0.74239,0.40876,0.73769,0.62848,0.037451,0.14725,0.51833,0.8844,10
0.48204,0.59305,0.95736,0.041362,0.96171,0.22081,0.41097,0.1086,0.14785,28
0.93103,0.67184,0.88498,0.14533,0.92298,0.25813,0.25538,0.034439,0.11144,3
0.96017,0.55485,0.965,0.26081,0.40592,0.70421,0.59295,0.55219,0.70579,34
0.10965,0.29876,0.035867,0.44244,0.14882,0.92623,0.85389,0.43753,0.91581,39
0.049579,0.88608,0.11724,0.66093,0.046117,0.23716,0.88013,0.22619,0.39955,37
0.37689,0.029337,0.16669,0.51859,0.060011,0.64718,0.52135,0.11965,0.83969,12
0.47868,0.59102,0.96221,0.036529,0.96504,0.21984,0.40855,0.10877,0.14962,28
0.63173,0.74157,0.40503,0.73636,0.63175,0.037296,0.14809,0.52088,0.88321,10
0.37005,0.62998,0.29264,0.83985,0.26252,0.54967,0.071939,0.22034,0.70251,29
0.11262,0.66287,0.84305,0.32728,0.59677,0.47619,0.93577,0.74115,0.66786,6
0.03257,0.88401,0.11312,0.67032,0.04282,0.26293,0.86092,0.22968,0.37068,37
0.070801,0.86116,0.1155,0.71997,0.038243,0.25977,0.83957,0.21277,0.36156,37
0.67113,0.48004,0.91768,0.1818,0.69983,0.32976,0.033382,0.48777,0.66685,33
0.37165,0.628,0.29453,0.8387,0.26585,0.55769,0.073534,0.22344,0.70319,29
0.11463,0.40525,0.45175,0.52422,0.70483,0.37073,0.59229,0.2579,0.63647,13
0.92877,0.66837,0.88562,0.14799,0.92684,0.25915,0.25739,0.037209,0.11131,3
0.57328,0.4026,0.69837,0.10919,0.15045,0.439,0.63969,0.35962,0.39729,25
0.85281,0.15307,0.37476,0.66679,0.12132,0.85949,0.40897,0.67225,0.22688,19
0.58045,0.18229,0.093292,0.86008,0.22869,0.23927,0.44483,0.19017,0.33073,5
0.37867,0.27044,0.96335,0.30832,0.88817,0.11406,0.56646,0.68109,0.6027,30
0.37966,0.26641,0.96438,0.30664,0.88763,0.11859,0.56917,0.67988,0.60705,30
0.038964,0.86518,0.058213,0.66354,0.0041154,0.23463,0.85174,0.23801,0.33013,37
0.074879,0.96788,0.40661,0.32671,0.7828,0.14983,0.73372,0.075209,0.25794,15
0.62967,0.74231,0.40725,0.73624,0.63194,0.035896,0.14983,0.51949,0.88348,10
0.36429,0.73988,0.26156,0.50963,0.19368,0.80337,0.10661,0.30126,0.92286,40
0.047791,0.87983,0.11688,0.6573,0.062847,0.27566,0.8564,0.21867,0.40462,37
0.022597,0.89245,0.10968,0.65057,0.060198,0.26304,0.87681,0.19409,0.36233,37
0.77965,0.55872,0.70133,0.62695,0.59115,0.88487,0.70243,0.77586,0.36882,20
0.77544,0.86268,0.20161,0.1862,0.32151,0.44016,0.92479,0.047916,0.33272,8
0.14325,0.78917,0.96327,0.74507,0.41868,0.21954,0.6961,0.89992,0.17561,32
0.37133,0.037492,0.1489,0.51941,0.073216,0.63181,0.51724,0.11122,0.84951,12
0.15183,0.47697,0.62508,0.21954,0.15094,0.81379,0.81091,0.069863,0.70633,1
0.077844,0.95595,0.40543,0.33113,0.77868,0.15001,0.74485,0.071084,0.25191,15
0.48636,0.22196,0.55917,0.066474,0.82054,0.88503,0.88412,0.66702,0.4728,23
0.30337,0.28062,0.52479,0.63709,0.41008,0.86228,0.71482,0.53125,0.77853,16
0.55536,0.07521,0.44488,0.3323,0.77657,0.73877,0.96398,0.92733,0.96238,9
0.37437,0.74979,0.26487,0.52888,0.18182,0.80859,0.099425,0.2825,0.91725,40
0.11577,0.70335,0.14333,0.21787,0.072292,0.62742,0.14785,0.62671,0.55906,35
0.9305,0.67064,0.8836,0.1437,0.92616,0.26887,0.25783,0.040648,0.11145,3
0.96065,0.55316,0.96461,0.25962,0.40833,0.70381,0.59329,0.55208,0.70597,34
0.3814,0.26799,0.96411,0.30321,0.8906,0.11753,0.57326,0.67578,0.60686,30
0.77658,0.19026,0.11096,0.51743,0.040079,0.55539,0.9652,0.18112,0.11162,38
0.1237,0.40653,0.44622,0.5192,0.71451,0.37505,0.59015,0.25604,0.63317,13
0.74076,0.82383,0.41399,0.6571,0.92037,0.92322,0.42571,0.40358,0.04732,22
0.55625,0.074266,0.44585,0.33255,0.77849,0.73942,0.96306,0.92655,0.96313,9
0.92889,0.66814,0.88537,0.14803,0.92698,0.25902,0.2576,0.036958,0.11101,3
0.37255,0.93086,0.70951,0.039052,0.81923,0.66845,0.73731,0.37104,0.70368,36
0.73992,0.36931,0.15164,0.037705,0.18512,0.036517,0.48216,0.29805,0.70478,11
0.52337,0.74002,0.69218,0.18506,0.44772,0.11172,0.70602,0.073179,0.32986,14
0.44531,0.40696,0.36804,0.74107,0.6278,0.33185,0.88917,0.14853,0.51793,4
0.37223,0.93231,0.70597,0.037441,0.81774,0.66778,0.73925,0.37226,0.70179,36
0.37164,0.93264,0.70566,0.036374,0.81856,0.66958,0.74097,0.37161,0.7059,36
0.085188,0.90985,0.10539,0.69567,0.085138,0.21554,0.82495,0.20665,0.38363,37
0.81122,0.22144,0.66914,0.25942,0.78393,0.26136,0.85485,0.5191,0.48193,18
0.065845,0.97434,0.3855,0.33343,0.77039,0.14262,0.73216,0.10312,0.25139,15
0.55569,0.072876,0.44416,0.33266,0.77676,0.7389,0.96182,0.9262,0.96528,9
0.13546,0.76787,0.97576,0.74998,0.39938,0.21324,0.71167,0.87864,0.19602,32
0.77633,0.859,0.18863,0.22423,0.33277,0.48117,0.92344,0.074642,0.29723,8
0.10944,0.66118,0.84134,0.32899,0.59339,0.4791,0.93501,0.74061,0.66772,6
0.62979,0.7413,0.40475,0.73473,0.63251,0.038556,0.15013,0.51848,0.88644,10
0.15049,0.44143,0.93399,0.96449,0.85265,0.85001,0.51889,0.3337,0.52355,2
0.63166,0.7397,0.40902,0.73512,0.62988,0.036824,0.15083,0.52223,0.88496,10
0.14384,0.76686,0.97399,0.73258,0.39886,0.23008,0.6944,0.89667,0.17007,32
0.37489,0.62636,0.28889,0.84578,0.25925,0.55443,0.078826,0.22577,0.69567,29
0.63327,0.34036,0.19431,0.60009,0.41727,0.92956,0.92684,0.84709,0.52048,17
0.7772,0.18413,0.1113,0.51929,0.038144,0.55648,0.96316,0.18539,0.1132,38
0.8123,0.22187,0.6672,0.25409,0.77655,0.25967,0.85299,0.51617,0.4874,18
